IncidntNum,Date,Time,X,Y
151086284,2015-12-17,15:25,-122.4411109,37.77456598
151086397,2015-12-16,19:00,-122.4274281,37.73885516
150499107,2015-06-08,2:11,-122.490793,37.75921698
141066309,2014-12-19,17:16,-122.4480431,37.78237104
150540835,2015-06-21,15:10,-122.4239188,37.78153381
140014301,2014-01-06,7:31,-122.4272063,37.78111753
140024811,2014-01-09,9:30,-122.4707285,37.76573758
140053490,2014-01-18,21:20,-122.4162686,37.75237351
140098167,2014-02-02,22:35,-122.4230312,37.78548187
140118301,2014-02-09,20:23,-122.4208672,37.72711202
140166071,2014-02-26,19:30,-122.492127,37.7629001
140220809,2014-03-15,20:15,-122.4015569,37.74096213
140222855,2014-03-16,12:19,-122.4109392,37.77921226
140223950,2014-03-16,14:50,-122.3935733,37.72697977
140274890,2014-04-02,17:00,-122.4109552,37.78413995
140270581,2014-03-29,18:00,-122.3923823,37.75002082
140149419,2014-04-23,5:00,-122.4046584,37.7329487
140411149,2014-05-16,16:20,-122.4170818,37.80614209
140447398,2014-05-29,3:30,-122.4836636,37.7801399
140360922,2014-05-07,16:00,-122.4279912,37.78495312
140433870,2014-05-02,11:25,-122.408231,37.78735949
140486142,2014-06-10,12:00,-122.420255,37.77435817
140495187,2014-06-15,1:01,-122.4018464,37.77903241
140534729,2014-07-01,10:00,-122.4228424,37.74102874
140643245,2014-08-02,21:59,-122.4197398,37.78589261
140395509,2014-05-11,16:20,-122.4063001,37.77551311
140695484,2014-08-19,14:03,-122.5053602,37.73706559
140712721,2014-08-24,23:00,-122.4749614,37.72569017
140676490,2014-08-27,16:50,-122.422517,37.79128899
140712884,2014-08-25,1:15,-122.4444413,37.78267772
140767447,2014-08-29,17:30,-122.4151853,37.73893393
140770252,2014-09-12,15:00,-122.4338505,37.79729795
140866550,2014-10-10,21:00,-122.3929409,37.7860677
140958737,2014-11-12,10:52,-122.4224073,37.77408411
140963918,2014-11-14,2:35,-122.5079343,37.7584647
140909649,2014-10-27,13:02,-122.4668619,37.75653395
140983370,2014-11-20,11:15,-122.4257682,37.7582262
140977505,2014-11-17,16:30,-122.3986025,37.71604022
140806170,2014-09-24,12:10,-122.3996176,37.78079066
140968043,2014-11-15,12:14,-122.4124143,37.7830038
140968112,2014-11-15,12:14,-122.4124143,37.7830038
141041674,2014-12-11,3:31,-122.4176128,37.77040716
141017697,2014-12-10,14:52,-122.4748555,37.76179255
141056946,2014-12-16,15:57,-122.4122242,37.78207293
141079471,2014-12-23,20:38,-122.4950953,37.75154336
141044167,2014-12-19,15:37,-122.4792937,37.74850247
140073103,2014-01-25,11:37,-122.4390659,37.74427748
140094466,2014-02-01,14:18,-122.4034048,37.77542071
140226170,2014-03-17,10:55,-122.4034048,37.77542071
140082251,2014-01-28,10:36,-122.4196766,37.7658511
140326601,2014-04-19,20:50,-122.4930412,37.77495637
140302811,2014-04-22,1:43,-122.3961407,37.78591036
140577177,2014-07-11,20:49,-122.4034048,37.77542071
140436943,2014-07-22,10:15,-122.4811832,37.74372682
140626990,2014-07-28,7:20,-122.4522897,37.72569336
140637931,2014-08-01,5:21,-122.4820612,37.78008747
140658846,2014-08-08,0:30,-122.3888857,37.73613151
140653056,2014-08-08,7:30,-122.3904625,37.79039397
140745051,2014-09-04,12:10,-122.4562164,37.78061509
140764261,2014-09-10,17:00,-122.4593107,37.77936225
140604281,2014-07-14,8:15,-122.4034048,37.77542071
140793389,2014-09-20,14:30,-122.4095367,37.78269112
140809679,2014-09-28,20:00,-122.4034048,37.77542071
140893042,2014-10-22,9:00,-122.4123984,37.73405613
140901322,2014-10-24,16:30,-122.405718,37.75170123
140967205,2014-11-15,3:55,-122.4268336,37.71687907
140931200,2014-11-03,13:49,-122.4198146,37.76584272
140976999,2014-11-18,11:28,-122.4053225,37.75369252
141023989,2014-12-04,21:00,-122.4662047,37.77254054
140920021,2014-10-29,18:00,-122.4281842,37.74768368
141070504,2014-12-21,4:25,-122.4080525,37.78156683
150795319,2015-09-10,17:05,-122.388854,37.76432288
150240154,2015-03-18,7:34,-122.4302346,37.77978243
140985536,2014-11-21,10:01,-122.4027956,37.79333328
140912880,2014-11-21,12:30,-122.4811832,37.74372682
150327025,2015-04-14,21:22,-122.421274,37.75850007
150730616,2015-08-21,11:44,-122.4176606,37.75550434
150332137,2015-04-16,14:02,-122.4073056,37.76318794
150304396,2015-04-06,14:17,-122.4065391,37.75648641
100470163,2010-05-20,22:22,-122.468975,37.78553073
120477826,2012-06-18,10:24,-122.4642799,37.7800333
110911630,2011-11-11,22:18,-122.4142634,37.78175698
60559774,2006-05-26,17:55,-122.4079344,37.71944335
120755092,2012-09-19,18:20,-122.4206917,37.79057707
50972170,2005-08-29,15:40,-122.4404583,37.72332961
81095125,2008-10-13,19:07,-122.4803087,37.72022675
120457696,2012-06-10,15:20,-122.4664427,37.76592453
71031640,2007-10-07,22:32,-122.4299941,37.72859929
90546917,2009-05-27,10:45,-122.4068136,37.75299053
60704816,2006-06-27,19:35,-122.4217376,37.75929527
91012448,2009-10-01,8:45,-122.4315786,37.77770022
40330271,2004-03-22,4:57,-122.4785796,37.7841727
30185161,2003-02-14,21:39,-122.4368632,37.77917951
120671818,2012-08-23,14:00,-122.4652404,37.76501181
40762232,2004-07-04,2:02,-122.4089536,37.78328787
110899343,2011-11-08,11:30,-122.4437545,37.78764724
60904975,2006-09-01,9:12,-122.3893692,37.74356815
80262866,2008-03-11,23:56,-122.4162938,37.77749368
70638788,2007-06-30,19:03,-122.4446701,37.75413852
70985062,2007-09-25,16:06,-122.4669764,37.78102758
90354873,2009-04-05,1:25,-122.4526085,37.78656865
120266403,2012-04-03,20:07,-122.4727117,37.71786812
30636998,2003-05-28,21:00,-122.4761644,37.75051083
70388682,2007-04-16,18:04,-122.4308834,37.76511058
60486876,2006-05-07,21:10,-122.4756475,37.72852806
80110679,2008-02-01,16:51,-122.4150887,37.78367196
60261678,2006-03-09,12:32,-122.4394691,37.77477705
60431097,2006-04-23,0:01,-122.4467207,37.71920985
120553993,2012-07-13,0:08,-122.4263374,37.79351756
51074143,2005-09-24,4:07,-122.4289097,37.78953369
90964795,2009-09-18,16:50,-122.4049344,37.78149872
120318747,2012-04-22,12:15,-122.4132595,37.78295148
70750940,2007-07-25,12:20,-122.4490836,37.71236622
130866952,2013-10-13,14:36,-122.4790352,37.74477368
90457201,2009-05-02,2:59,-122.4756443,37.74305055
50069620,2005-01-19,8:07,-122.4347315,37.71619127
90833140,2009-08-17,16:20,-122.4621413,37.78110989
50848800,2005-07-29,21:26,-122.4199363,37.79869679
60169624,2006-02-13,18:10,-122.4163897,37.76524912
50057885,2005-01-16,0:30,-122.4606523,37.72655212
70726606,2007-07-18,21:26,-122.4110714,37.78175113
81330755,2008-12-13,23:10,-122.4367966,37.74475109
130782392,2013-09-17,13:20,-122.4725704,37.71717341
120434973,2012-06-01,18:30,-122.4138696,37.78186219
70217445,2007-03-01,20:30,-122.4515429,37.77804992
130732228,2013-09-02,13:45,-122.4337451,37.75935643
60189854,2006-02-19,13:12,-122.4034048,37.77542071
100169190,2010-02-19,21:31,-122.4851493,37.7857434
61081718,2006-10-10,12:30,-122.4477283,37.72902285
120622184,2012-08-06,15:45,-122.3871677,37.73185945
60103177,2006-01-27,13:54,-122.4335751,37.76917675
41444512,2004-12-21,16:02,-122.4113542,37.7864857
41006190,2004-09-02,23:00,-122.3858357,37.73961059
100413044,2010-05-04,17:02,-122.4161757,37.72891899
100319618,2010-04-06,14:30,-122.4529745,37.77448799
80449434,2008-04-29,17:30,-122.4244127,37.76800542
51073189,2006-02-13,16:00,-122.4376985,37.79963284
90636295,2009-06-21,21:34,-122.390417,37.73559261
31357232,2003-11-19,9:50,-122.4182742,37.7870372
91017523,2009-10-02,15:20,-122.4046584,37.7329487
71133854,2007-11-04,22:18,-122.4262284,37.76303129
30418326,2003-10-14,16:30,-122.4756475,37.72852806
60295752,2006-03-18,13:22,-122.3655654,37.8096707
81309841,2008-12-08,11:48,-122.3826906,37.72742614
81175363,2008-11-03,2:12,-122.4142587,37.77197237
40175782,2004-02-13,0:02,-122.4150005,37.762099
130474771,2013-06-09,14:15,-122.4725704,37.71717341
130976040,2013-11-17,23:21,-122.4198887,37.74559561
40748969,2004-07-01,9:26,-122.413443,37.76224814
100937890,2010-10-08,22:58,-122.4991819,37.7718841
120967344,2012-11-30,12:33,-122.4070043,37.77004911
60243676,2006-03-04,17:13,-122.4085974,37.78922421
31435894,2003-12-09,21:56,-122.4169389,37.79194934
60942680,2006-09-04,8:44,-122.4300064,37.77402073
91170115,2009-11-12,8:00,-122.4779397,37.75883112
70664329,2007-07-02,2:00,-122.4140273,37.77186362
51042645,2005-09-16,12:00,-122.3934464,37.76398371
90953516,2009-09-15,22:11,-122.4232272,37.79481735
30177851,2003-02-12,9:21,-122.4466072,37.72072313
30201165,2003-02-19,6:00,-122.4224802,37.74676575
90564022,2009-06-01,12:40,-122.4333301,37.7150529
51265251,2005-11-09,2:19,-122.3881127,37.72766899
70238178,2007-03-07,9:08,-122.4389633,37.78920672
130061497,2012-09-16,0:01,-122.4282851,37.7399317
130888138,2013-10-20,2:08,-122.4178034,37.76840431
80894522,2008-08-24,19:56,-122.4241093,37.78247564
50831805,2005-07-25,23:33,-122.4375321,37.76668932
70719899,2007-07-17,11:47,-122.482481,37.7633237
50982862,2005-08-31,19:56,-122.4754068,37.73932415
50369743,2005-04-04,12:00,-122.3989809,37.78620956
90788733,2009-08-03,20:37,-122.4049836,37.79578634
50963555,2005-08-27,10:35,-122.4302346,37.77978243
50478526,2005-04-30,0:09,-122.4034048,37.77542071
110236212,2011-03-22,13:45,-122.4058668,37.77577572
100771795,2010-08-22,12:57,-122.485187,37.71296692
60171942,2006-02-14,11:17,-122.4186097,37.74744531
80814558,2008-08-02,22:25,-122.435797,37.76905787
100659135,2010-07-18,18:41,-122.4411554,37.79162915
60167844,2006-02-13,12:05,-122.4034048,37.77542071
30089137,2003-01-22,19:00,-122.5059233,37.76133993
40904105,2004-08-09,3:29,-122.4220627,37.78992
60304444,2006-03-20,22:47,-122.5002204,37.71895417
110303639,2011-04-14,11:32,-122.4108296,37.73473317
60534641,2006-05-20,4:35,-122.3951632,37.7843097
60372156,2006-04-07,11:30,-122.4184482,37.75223917
91093222,2009-10-23,5:00,-122.4586802,37.74815547
91310866,2009-12-25,22:21,-122.4847317,37.78009171
61064946,2006-10-05,21:43,-122.4278224,37.77578667
120177270,2012-03-03,1:10,-122.4020277,37.78624835
90158766,2009-02-12,22:50,-122.4290689,37.78999681
30105664,2003-01-26,18:12,-122.4014842,37.75263998
80990772,2008-09-18,9:23,-122.4186097,37.74744531
71196250,2007-11-21,22:06,-122.3827051,37.73588581
110677092,2011-08-23,18:15,-122.3834339,37.72973814
80736190,2008-07-08,10:00,-122.417477,37.76435775
60383943,2006-04-10,12:40,-122.4503952,37.75382362
120196521,2012-03-09,16:00,-122.4321428,37.78049558
31503576,2003-12-28,22:50,-122.4127841,37.78486569
80503808,2008-05-14,7:39,-122.435942,37.79506468
90983024,2009-09-22,12:15,-122.4522897,37.72569336
100180328,2010-02-23,13:45,-122.4612085,37.72495025
130360841,2013-05-03,22:50,-122.4067253,37.75856417
70711754,2007-07-15,6:00,-122.4023909,37.72189584
90843161,2009-08-18,9:50,-122.4522897,37.72569336
30781399,2003-06-23,12:00,-122.4388637,37.75543212
60152710,2006-02-09,13:40,-122.4054759,37.79801807
60746062,2006-07-15,19:31,-122.4052029,37.71182741
90181400,2009-02-19,11:49,-122.4235452,37.77967201
60790188,2006-07-26,11:46,-122.4195604,37.75217161
70534879,2007-05-26,2:20,-122.386775,37.76537752
81034117,2008-09-28,22:11,-122.4798177,37.75596541
110470993,2011-06-11,14:38,-122.4220201,37.76701047
120615797,2012-08-04,10:05,-122.4847317,37.78009171
111012605,2011-12-19,11:36,-122.4095043,37.78152627
81333884,2008-12-15,5:58,-122.46913,37.75830357
100283104,2010-03-26,2:11,-122.4067754,37.78849829
110677901,2011-08-24,1:15,-122.4086542,37.75276923
51192676,2005-10-22,4:37,-122.4852263,37.71469453
70536671,2007-05-27,9:09,-122.3934803,37.76210779
60845034,2006-08-08,11:35,-122.389983,37.72872953
60685426,2006-06-28,14:46,-122.3789208,37.72861197
80446082,2008-04-28,21:14,-122.4389633,37.78920672
100999367,2010-10-27,16:53,-122.4871494,37.78378409
100742423,2010-08-13,0:01,-122.3871445,37.74129822
120453826,2012-06-08,20:15,-122.4100535,37.79672826
70416835,2007-04-23,19:00,-122.4195604,37.75217161
81105122,2008-10-16,8:17,-122.4752222,37.72105715
80849458,2008-08-13,3:00,-122.3768501,37.74019357
81351892,2008-12-19,20:47,-122.4050969,37.74911001
131064573,2013-12-19,3:20,-122.3877793,37.72794231
100619991,2010-07-06,14:00,-122.4180039,37.78139384
70939809,2007-09-13,16:31,-122.4173601,37.75230632
91033961,2009-10-06,19:52,-122.4459043,37.77299537
80130649,2008-02-06,20:10,-122.4032771,37.72703923
90932247,2009-09-10,8:50,-122.4495569,37.72295982
30014463,2003-01-04,13:42,-122.4042718,37.787808
130190886,2013-03-06,16:02,-122.4558426,37.77993997
30945987,2003-08-11,0:02,-122.402868,37.74947839
70765864,2007-07-29,6:20,-122.3906139,37.72334828
40107569,2004-01-27,15:35,-122.4725887,37.78444614
110191393,2011-03-06,15:14,-122.4843936,37.75207622
130304877,2013-04-15,12:11,-122.4107742,37.80843502
51337941,2005-11-27,18:04,-122.406948,37.75936727
40982311,2004-09-22,11:30,-122.4625272,37.71418936
81313660,2008-12-09,11:26,-122.4522897,37.72569336
130023431,2013-01-10,11:12,-122.4092477,37.78139873
81020401,2008-09-25,13:45,-122.475003,37.72491208
30611605,2003-05-19,14:30,-122.3907008,37.76292531
90451087,2009-04-30,13:46,-122.3925957,37.75281284
90413918,2009-04-22,17:55,-122.4217477,37.76274366
100836587,2010-09-10,8:02,-122.4524282,37.72571725
60473027,2006-05-03,22:00,-122.4034048,37.77542071
120000201,2012-01-01,1:00,-122.4064387,37.79783821
110251674,2011-03-27,19:50,-122.4015903,37.75456982
50292138,2005-03-15,14:20,-122.4077673,37.74842403
60567664,2006-05-29,8:30,-122.4084074,37.79914233
90913532,2009-09-05,9:52,-122.3933572,37.77578762
91202592,2009-11-22,15:00,-122.4199195,37.80764035
90842038,2009-08-17,22:32,-122.4587337,37.7793316
31115654,2003-09-22,15:30,-122.4338505,37.79729795
120033688,2012-01-12,20:43,-122.4069271,37.73711128
80009555,2008-01-03,14:12,-122.4065391,37.75648641
110169118,2011-02-26,20:55,-122.3869859,37.72892041
70912996,2007-09-06,16:00,-122.4034048,37.77542071
91284857,2009-12-17,15:53,-122.4359594,37.75922119
90515053,2009-05-31,19:04,-122.4179993,37.78564075
71094400,2007-10-25,7:30,-122.4088055,37.76316899
121023006,2012-12-20,4:08,-122.4203035,37.77089689
30239401,2003-02-26,17:00,-122.4230172,37.76081833
130397678,2013-05-14,9:45,-122.4234131,37.79573711
30920622,2003-08-03,13:30,-122.4263374,37.79351756
81297644,2008-07-24,16:17,-122.3918456,37.77812478
61218717,2006-11-15,10:13,-122.4513601,37.77517416
120833507,2012-10-16,21:42,-122.4217625,37.78754901
30094409,2003-01-23,23:55,-122.4072946,37.77717814
41439488,2004-12-20,12:10,-122.4361771,37.71420894
70737459,2007-07-21,19:00,-122.3799327,37.73338153
31087558,2003-09-15,9:29,-122.4065391,37.75648641
70047327,2007-01-13,20:40,-122.4080113,37.76924445
30719641,2003-06-15,0:06,-122.4027011,37.74633587
110808902,2011-10-07,11:00,-122.4157547,37.79120677
31422108,2003-12-06,1:40,-122.3917271,37.76285148
110737997,2011-09-13,17:44,-122.4181236,37.73989331
80328979,2008-03-29,11:20,-122.4211185,37.75690115
100326710,2010-04-08,16:50,-122.3894213,37.72935385
60612714,2006-06-09,17:46,-122.4034048,37.77542071
31087144,2003-09-14,22:15,-122.4422597,37.76421945
91044485,2009-10-09,8:00,-122.4586802,37.74815547
91190373,2009-11-19,4:57,-122.4411784,37.80018817
90865836,2009-08-23,21:00,-122.4035389,37.74811882
60054962,2006-01-14,23:30,-122.4318099,37.79750148
90021549,2009-01-07,8:24,-122.4026243,37.73928672
71196404,2007-11-21,22:59,-122.4108934,37.80315075
31173975,2003-10-06,2:12,-122.3906976,37.73479699
71255828,2007-12-08,9:38,-122.4109627,37.75268492
31446744,2003-12-12,14:00,-122.3933191,37.71120843
100676101,2010-07-24,1:14,-122.3836798,37.72792085
80475570,2008-05-06,15:56,-122.4301831,37.72986053
60371039,2006-04-07,2:03,-122.4142355,37.73885177
90114934,2009-02-01,1:39,-122.4038645,37.79822264
50603325,2005-05-30,13:38,-122.4952689,37.7385039
110736080,2011-09-13,0:30,-122.4372356,37.77220419
130573759,2013-09-06,23:00,-122.4217477,37.76274366
80375431,2008-04-10,19:23,-122.4286683,37.72853384
50915976,2005-08-15,23:10,-122.4096527,37.79649145
41386544,2004-12-06,15:33,-122.4034048,37.77542071
100229885,2010-03-10,15:06,-122.4720553,37.72682391
40009915,2004-01-03,23:15,-122.4641737,37.76413015
130862916,2013-10-12,1:42,-122.3997668,37.71418095
130071048,2013-01-25,17:20,-122.4778989,37.77472912
91070690,2009-10-17,2:09,-122.4020702,37.78871987
100249162,2010-03-16,8:50,-122.426391,37.73367492
70877500,2007-08-28,20:35,-122.4546169,37.71998202
70416976,2007-03-26,16:26,-122.3909717,37.73401522
80783129,2008-07-25,17:02,-122.3918456,37.77812478
91080166,2009-10-19,23:09,-122.442744,37.75117752
80966654,2008-09-12,2:01,-122.3934117,37.7202363
80097732,2008-01-28,16:33,-122.417803,37.75628222
50604248,2005-05-30,17:31,-122.4590236,37.7131719
51315856,2005-11-10,20:00,-122.4137479,37.79795553
70171299,2007-02-16,12:00,-122.3878473,37.74312273
30022905,2003-01-06,18:11,-122.382889,37.73034294
80385634,2008-04-13,14:00,-122.482481,37.7633237
