IncidntNum,Date,Time,X,Y
70786133,2007-08-03,14:26,-122.4178034,37.76840431
70656473,2007-06-28,18:45,-122.4318307,37.7956417
30854322,2003-07-18,16:00,-122.3912434,37.7336342
51114608,2005-10-03,17:28,-122.4190858,37.77843533
80769624,2008-07-22,13:55,-122.4007846,37.72361678
130627378,2013-07-30,12:00,-122.4200841,37.70831097
40203258,2004-02-20,2:14,-122.4340635,37.76254864
91328546,2009-12-30,13:00,-122.4087875,37.79015782
31344499,2003-11-16,19:00,-122.4026046,37.72257378
80184351,2008-02-15,11:02,-122.5043306,37.75301011
81300689,2008-11-05,19:30,-122.485022,37.72846559
100099519,2010-01-30,15:06,-122.5036084,37.77260079
120981639,2012-12-05,15:04,-122.3963563,37.77465164
130493373,2013-06-15,20:00,-122.4163946,37.7397324
120721479,2012-09-09,0:37,-122.4612283,37.71823084
40054324,2004-01-14,9:30,-122.41394,37.73893219
71249069,2007-12-06,13:08,-122.4069776,37.7899181
110362726,2011-05-04,22:12,-122.4300187,37.76683052
91247203,2009-12-06,1:33,-122.4629641,37.78493568
110601342,2011-07-26,18:55,-122.4215693,37.76088159
31446556,2003-12-12,10:54,-122.4050105,37.72051041
61061657,2006-10-05,0:02,-122.4369101,37.79985281
90405482,2009-04-18,14:30,-122.4079367,37.76451169
30959176,2003-08-14,3:35,-122.4352859,37.75197019
90840571,2009-08-17,14:42,-122.4124143,37.7830038
70562046,2007-06-03,16:23,-122.4764228,37.75424236
90902187,2009-09-02,8:24,-122.4712462,37.71274822
100337115,2010-04-11,22:30,-122.4718827,37.73009294
81180306,2008-11-04,10:30,-122.4034048,37.77542071
40087212,2004-01-22,19:15,-122.4098207,37.80508166
90721824,2009-07-15,19:55,-122.4128304,37.75014951
130967992,2013-11-15,7:45,-122.4007846,37.72361678
120099339,2012-02-05,0:55,-122.4546368,37.77476002
110851600,2011-10-21,20:56,-122.3960102,37.74726229
100480162,2010-05-24,11:30,-122.3964219,37.79414474
31440263,2003-12-11,1:20,-122.4372356,37.77220419
110311717,2011-04-16,23:39,-122.3893106,37.73874184
120199359,2012-03-10,15:25,-122.4558153,37.71122268
90255306,2009-03-10,22:35,-122.5012026,37.77735481
51030888,2005-09-13,13:50,-122.4213053,37.73216388
70689781,2007-07-09,15:16,-122.3898656,37.73716994
51055165,2005-09-19,18:12,-122.4074559,37.71137317
90733528,2009-07-19,2:40,-122.4069587,37.78943476
31489205,2003-12-23,21:47,-122.4359772,37.72312883
130990874,2013-11-22,6:50,-122.4358795,37.77805335
60784006,2006-07-24,14:30,-122.4893228,37.7536737
21486421,2003-06-05,22:00,-122.4034048,37.77542071
70287686,2007-03-20,2:00,-122.4218864,37.76491789
40265173,2004-03-06,6:00,-122.417108,37.71225618
40888054,2004-08-08,21:27,-122.4155778,37.76959145
110057319,2011-01-19,12:03,-122.4122242,37.78207293
90005101,2009-01-02,12:42,-122.4725704,37.71717341
40954514,2004-08-21,8:46,-122.4775053,37.77656428
80664165,2008-06-25,0:01,-122.4336066,37.72200031
40185907,2004-02-15,21:05,-122.3932329,37.72773515
60858429,2006-08-13,16:35,-122.4265159,37.7943964
31492797,2003-12-25,1:55,-122.442512,37.71631009
101163428,2010-12-18,16:16,-122.4269357,37.75821124
80945915,2008-09-09,13:00,-122.3933683,37.76020426
131021749,2013-12-03,22:12,-122.4087875,37.79015782
90166424,2009-02-15,4:00,-122.4189184,37.78594073
30970746,2003-08-17,2:15,-122.4136096,37.80561888
31448295,2003-12-12,23:54,-122.4195157,37.76342923
51150113,2005-10-12,2:27,-122.4246887,37.78533396
80745743,2008-07-16,14:51,-122.4661808,37.76217382
50167490,2005-02-12,10:50,-122.4224673,37.78268373
100895301,2010-09-26,15:35,-122.4426497,37.79899925
90562822,2009-05-31,23:06,-122.4312069,37.78456812
40968935,2004-08-25,0:27,-122.4773091,37.76544607
80870055,2008-08-18,12:43,-122.4522427,37.77122868
80559710,2008-05-28,14:15,-122.4035389,37.74811882
90871899,2009-08-26,16:43,-122.4205298,37.71100233
90438615,2009-04-27,11:04,-122.3921844,37.74510153
100257018,2010-03-18,9:00,-122.5091976,37.75932469
60087690,2006-01-23,19:00,-122.3914318,37.73528424
91093313,2009-10-15,10:00,-122.4586802,37.74815547
40724408,2004-06-25,6:15,-122.4257687,37.80315403
90162529,2009-02-14,0:46,-122.4262461,37.78883457
130262833,2013-06-12,21:57,-122.3962112,37.79076136
40808610,2004-07-31,18:00,-122.4264794,37.75336075
80254227,2008-03-10,23:52,-122.4034048,37.77542071
90962686,2009-09-18,7:40,-122.4374632,37.80640235
90824804,2009-08-13,12:15,-122.4167848,37.76365816
110880574,2011-10-31,23:42,-122.4217477,37.76274366
70675241,2007-06-22,12:00,-122.407435,37.78751587
80285040,2008-03-17,17:00,-122.4065746,37.73214308
120338096,2012-04-28,19:30,-122.4017237,37.76613217
120448435,2012-06-29,13:00,-122.3749309,37.72966226
90133752,2009-02-06,7:30,-122.390548,37.72809966
40700317,2004-06-19,1:04,-122.4581899,37.72431647
31429659,2003-12-08,12:55,-122.471721,37.71402282
80207969,2008-02-27,10:30,-122.4522897,37.72569336
60876211,2006-08-17,0:12,-122.4101571,37.78429738
51012450,2005-09-08,14:50,-122.4034048,37.77542071
90388866,2009-04-14,9:25,-122.4797509,37.71957192
50330932,2005-03-24,22:20,-122.3935263,37.7373529
100016660,2010-01-06,7:28,-122.4121992,37.75583206
100909388,2010-09-30,13:40,-122.4750159,37.74869236
80057833,2008-01-17,4:30,-122.3940518,37.7461648
110656789,2011-08-14,15:00,-122.4581835,37.72183882
81001774,2008-09-21,0:01,-122.4100727,37.75352863
50134530,2005-02-02,16:30,-122.4783055,37.78038102
80701632,2008-07-06,3:15,-122.4127841,37.78486569
50780321,2005-07-13,0:06,-122.4192082,37.76023408
80782717,2008-07-25,16:47,-122.417904,37.78516709
70024579,2007-01-07,19:40,-122.4469059,37.76952331
70853334,2007-08-21,20:45,-122.4488655,37.73154176
90396289,2009-04-16,1:59,-122.4164579,37.73905608
110292684,2011-04-12,16:30,-122.4034048,37.77542071
100609481,2010-07-02,22:27,-122.4034048,37.77542071
51191656,2005-10-21,20:06,-122.4026036,37.72523557
70017289,2007-01-05,8:35,-122.4044602,37.77443142
100631246,2010-07-10,1:00,-122.447657,37.79124583
130020352,2013-01-08,11:45,-122.4028427,37.77982942
60825622,2006-08-05,15:00,-122.4034048,37.77542071
60888937,2006-08-21,14:42,-122.4222867,37.74200412
50172966,2005-02-13,15:25,-122.4126011,37.74837696
91190618,2009-11-19,8:17,-122.4674893,37.78087792
120240087,2012-03-24,16:30,-122.4113284,37.78599631
80383393,2008-04-13,9:15,-122.4210891,37.73745709
130193307,2013-03-07,12:45,-122.4087106,37.78097067
130558795,2013-08-13,11:00,-122.4034048,37.77542071
120163928,2012-02-27,16:35,-122.4586802,37.74815547
100249059,2010-03-16,7:43,-122.4033755,37.77671407
30174512,2003-02-11,14:00,-122.4227475,37.73234284
120839408,2012-10-18,15:10,-122.4195061,37.74618419
90964494,2009-09-15,17:25,-122.4356542,37.7975553
91005039,2009-09-29,9:00,-122.4522897,37.72569336
80402294,2008-04-17,16:55,-122.4230909,37.80248976
70536461,2007-05-26,23:15,-122.4261754,37.73690837
60402656,2006-04-14,11:50,-122.4467262,37.77294519
110305221,2011-04-14,19:45,-122.4350029,37.76088781
130353090,2013-04-30,13:49,-122.444563,37.71607882
80980193,2008-09-15,14:25,-122.4136811,37.77712149
80832306,2008-08-07,20:00,-122.5050887,37.77817768
51455850,2005-12-28,23:15,-122.4575595,37.71236239
70763987,2007-07-28,15:20,-122.409017,37.79948807
120962902,2012-11-28,21:25,-122.4335926,37.75775198
131096770,2013-12-30,23:57,-122.4149272,37.77352398
81161425,2008-10-30,23:35,-122.3923823,37.75002082
60325876,2006-03-26,13:06,-122.4351877,37.76267028
30463014,2003-04-20,9:30,-122.4035644,37.74776131
80552037,2008-05-26,15:55,-122.4717969,37.7310311
51168990,2005-10-16,19:06,-122.4056103,37.73243887
71004556,2007-09-30,16:25,-122.4804976,37.75031996
40450283,2004-04-20,12:30,-122.4189687,37.73220831
51301429,2005-11-17,18:40,-122.4200102,37.77010993
40468189,2004-04-24,10:20,-122.4176479,37.76680538
71272208,2007-12-12,17:02,-122.3950984,37.72130309
90290493,2009-03-19,17:16,-122.4723114,37.78065451
61228136,2006-11-18,3:18,-122.4065391,37.75648641
80169074,2008-02-16,22:44,-122.4378041,37.71494034
71185510,2007-11-19,5:19,-122.4617367,37.73002334
50454059,2005-04-24,12:51,-122.3843577,37.73249964
70955996,2007-09-17,20:36,-122.3937392,37.72140909
80510461,2008-05-15,17:52,-122.3945915,37.72472741
100404441,2010-05-02,10:00,-122.4105346,37.80061562
90150847,2009-02-10,20:11,-122.4639145,37.75945081
110981310,2011-12-07,18:00,-122.3879274,37.74270308
90413247,2009-04-20,17:55,-122.3655654,37.8096707
60137182,2006-02-05,17:43,-122.5006139,37.73826995
80674697,2008-06-28,1:53,-122.5008744,37.74187922
50294980,2005-03-15,21:00,-122.4073422,37.79129645
90326656,2009-03-28,0:01,-122.4168291,37.7881787
70666096,2007-07-02,18:54,-122.4162686,37.75237351
30913520,2003-08-04,19:23,-122.3856841,37.72723267
30409955,2003-04-08,2:24,-122.4642812,37.78101932
90993932,2009-09-26,1:47,-122.3868903,37.76543828
70513265,2007-05-17,13:19,-122.4034048,37.77542071
71169304,2007-11-14,15:48,-122.4622129,37.72526591
90656817,2009-06-27,19:09,-122.4212874,37.7488499
120020077,2012-01-13,6:00,-122.4217477,37.76274366
80477372,2008-05-07,8:57,-122.4020437,37.73465007
120593234,2012-07-27,16:00,-122.4671023,37.78277054
90376485,2009-04-10,19:12,-122.4027126,37.78325965
80132156,2008-02-06,23:30,-122.4613855,37.70877087
80362018,2008-04-07,10:50,-122.4024094,37.79145153
100414456,2010-05-05,1:00,-122.479385,37.77284444
61135882,2006-10-24,16:35,-122.4064017,37.78661446
120132309,2012-02-16,14:18,-122.492547,37.75353133
51168865,2005-10-16,17:39,-122.4540935,37.7200388
91300964,2009-12-21,20:00,-122.414243,37.78372403
70574176,2007-06-15,17:00,-122.4034048,37.77542071
70562563,2007-06-03,19:47,-122.4013278,37.76229014
80549482,2008-05-25,22:23,-122.3931187,37.74090297
51140982,2005-10-09,23:47,-122.4332784,37.79447251
80370340,2008-04-09,14:54,-122.4752222,37.72105715
20921668,2005-12-12,13:00,-122.4034048,37.77542071
40083602,2004-01-21,23:02,-122.4417273,37.78596657
90726614,2009-07-17,0:03,-122.417904,37.78516709
81318626,2008-12-10,15:13,-122.4462856,37.77487073
110211292,2011-03-13,19:14,-122.434229,37.76348501
61342883,2006-12-19,8:58,-122.4391384,37.79008011
70473744,2007-05-09,13:10,-122.3956354,37.75356457
50920981,2005-08-17,8:24,-122.4175307,37.78331075
90430508,2009-04-24,22:16,-122.4700456,37.78643625
60167571,2006-02-13,11:42,-122.4191831,37.78309982
70064315,2007-01-18,14:12,-122.4781919,37.76351388
120030941,2012-01-12,5:00,-122.4217477,37.76274366
70554231,2007-06-01,8:47,-122.4023348,37.74619584
60254316,2006-03-07,17:13,-122.4034048,37.77542071
71023697,2007-10-05,12:15,-122.4163868,37.79009348
80869183,2008-08-18,8:50,-122.4523301,37.72307871
90376849,2009-04-11,21:44,-122.4125974,37.78393203
100529390,2010-06-08,0:48,-122.4250512,37.74224185
120869110,2012-10-28,10:08,-122.502341,37.74091678
71122283,2007-11-01,17:50,-122.3936227,37.78307912
41095488,2004-09-24,12:00,-122.4228408,37.78454554
51245952,2005-11-04,0:21,-122.4896204,37.74243631
121013427,2012-12-16,18:52,-122.4404162,37.71724599
40248812,2004-03-02,15:30,-122.4586802,37.74815547
31312775,2003-11-07,22:26,-122.4189042,37.75703611
130575921,2013-07-13,12:55,-122.3879274,37.74270308
130493141,2013-06-15,18:12,-122.4162947,37.79389271
80039182,2008-01-11,23:23,-122.5102257,37.76724422
80472548,2008-05-05,20:57,-122.4123984,37.73405613
81322451,2008-12-11,15:17,-122.414089,37.75250508
31430537,2003-12-09,14:30,-122.4362992,37.75115335
91014256,2009-10-01,16:49,-122.4445702,37.7127851
60445991,2006-08-15,17:30,-122.4642799,37.7800333
91255331,2009-12-08,14:19,-122.4140563,37.78279311
60814534,2006-07-31,12:00,-122.492068,37.71436155
110995612,2011-12-13,9:00,-122.4786137,37.75414516
110726780,2011-09-09,23:02,-122.4766845,37.75796834
100026380,2010-01-08,18:36,-122.4685821,37.76582839
110779046,2011-09-27,12:20,-122.426893,37.74609934
100836117,2010-09-09,23:34,-122.4032462,37.7879269
80254744,2008-03-10,7:54,-122.4931152,37.78657868
110983021,2011-12-08,13:21,-122.4020634,37.74939799
40153829,2004-02-08,2:36,-122.405619,37.77850452
81314856,2008-12-09,15:21,-122.3957719,37.75729278
130186512,2013-03-05,9:40,-122.4368514,37.7703426
101120490,2010-12-04,21:29,-122.4713729,37.77502523
40700000,2004-06-18,13:45,-122.4094999,37.78528427
51245225,2005-11-03,18:05,-122.4175446,37.76575225
90697338,2009-07-09,11:48,-122.4399591,37.7140912
71105938,2007-10-28,12:50,-122.3875015,37.71687865
81286512,2008-11-29,11:00,-122.4335751,37.76917675
51103184,2005-10-01,17:16,-122.4421955,37.78405419
81278218,2009-03-06,12:00,-122.4105271,37.7575403
90650609,2009-06-25,21:59,-122.4362047,37.79226268
50426791,2005-04-17,22:16,-122.3920742,37.73085504
30605078,2003-05-18,0:47,-122.4777661,37.77286068
120016167,2012-01-06,18:42,-122.4198146,37.76584272
110702495,2010-06-23,9:15,-122.4147438,37.77871926
31385233,2003-11-26,9:06,-122.4216445,37.74299701
60310231,2006-03-22,11:49,-122.4056673,37.7424862
31398195,2003-11-30,0:50,-122.475102,37.73462371
80229985,2008-03-03,17:53,-122.45902,37.78444589
71202471,2007-11-24,6:00,-122.4010559,37.7985811
91257967,2009-12-09,9:45,-122.4522897,37.72569336
90942230,2009-09-13,1:57,-122.398862,37.800781
51331266,2005-11-25,21:13,-122.41501,37.80836982
70534283,2007-06-11,16:00,-122.4097917,37.79850835
130782621,2013-09-17,14:35,-122.4149005,37.78274196
90416241,2009-04-21,12:35,-122.3970372,37.74901142
40673231,2004-06-12,15:55,-122.4312069,37.78456812
70134009,2007-02-06,11:22,-122.4726279,37.78631341
60923555,2006-08-30,7:20,-122.4118363,37.79896754
80391261,2008-04-14,21:18,-122.4153138,37.75321727
120356662,2012-05-16,13:55,-122.4032275,37.74946435
60590869,2006-06-04,9:55,-122.4489903,37.78927461
71157741,2007-11-11,11:30,-122.4084039,37.78829339
40125442,2004-01-31,19:35,-122.4104888,37.76560586
130179818,2013-03-02,23:00,-122.4861503,37.7341094
61271191,2006-11-30,11:00,-122.4034048,37.77542071
60641860,2006-06-17,4:11,-122.4131609,37.77745666
100661691,2010-07-19,15:10,-122.4586802,37.74815547
100219591,2010-03-07,15:45,-122.4034048,37.77542071
81000920,2008-09-20,18:20,-122.4113284,37.78599631
90895720,2009-08-31,15:05,-122.3936214,37.75248687
70942636,2007-09-14,13:00,-122.4239463,37.74064538
60035473,2006-01-10,9:32,-122.4217338,37.76329969
71030482,2007-10-07,16:36,-122.4336858,37.79684999
90868410,2009-08-24,15:48,-122.4165835,37.77865915
50250807,2005-03-05,8:50,-122.4333052,37.79497259
90056552,2009-01-16,12:35,-122.4093131,37.78434785
110395012,2011-05-16,12:30,-122.4069795,37.73956696
71196620,2007-11-22,1:25,-122.4191235,37.74677552
91168518,2009-11-12,23:50,-122.442524,37.75238043
90694209,2009-07-08,12:50,-122.3964219,37.79414474
90055554,2009-01-16,8:20,-122.4300273,37.72239688
100625186,2010-07-07,23:35,-122.4215502,37.76213072
120844758,2012-10-20,6:30,-122.4064017,37.78661446
40090522,2004-01-23,14:45,-122.4661968,37.71428028
41029669,2004-06-02,15:55,-122.3969624,37.79634787
120064100,2012-01-24,2:01,-122.4181243,37.76109012
80490073,2008-05-10,13:38,-122.4989265,37.77558698
30091972,2003-01-23,23:26,-122.4937709,37.74129949
130680586,2013-08-16,15:00,-122.395986,37.77883482
70386686,2007-04-16,10:00,-122.4306303,37.77303775
90948404,2009-09-29,22:35,-122.4671232,37.7602627
80308670,2008-03-24,11:20,-122.4248295,37.77372136
61373468,2006-12-28,21:15,-122.3939059,37.73378954
90359920,2009-04-06,14:10,-122.4220162,37.78459433
61278987,2006-12-01,21:44,-122.4428812,37.77908479
90930768,2009-09-09,21:54,-122.4898047,37.77089178
80519366,2008-05-18,3:06,-122.4411899,37.7558915
30548268,2003-05-06,15:00,-122.4202505,37.78007457
120623734,2012-08-07,6:49,-122.4766845,37.75796834
130467061,2013-06-06,17:40,-122.5028698,37.74746133
130863550,2013-10-12,9:27,-122.4319796,37.78004785
100590454,2010-06-27,3:39,-122.4394146,37.76142511
111017423,2011-12-20,20:20,-122.4164461,37.73291625
81070020,2008-10-07,16:18,-122.5008283,37.76440364
90163652,2009-02-14,10:55,-122.4991055,37.76264748
30998839,2003-08-23,20:29,-122.472389,37.71750105
71306120,2007-12-21,23:30,-122.4066748,37.73713151
101053261,2010-11-15,12:26,-122.4756443,37.74305055
71102194,2007-11-03,9:40,-122.4694476,37.75540962
80023395,2008-01-07,17:38,-122.4663097,37.76403685
40788272,2004-07-11,3:11,-122.4211494,37.77615931
120104530,2012-02-06,21:11,-122.4712672,37.78082724
100042308,2010-01-13,16:31,-122.4032592,37.74192629
31399068,2003-11-30,12:00,-122.414089,37.75250508
50840260,2005-07-27,20:55,-122.4112686,37.78225009
130559351,2013-07-11,13:00,-122.4034048,37.77542071
60027088,2006-01-07,23:15,-122.4145276,37.771405
60822634,2006-08-04,0:20,-122.4089834,37.75198704
40154786,2004-02-08,12:09,-122.4087064,37.74835388
81282645,2008-12-01,12:40,-122.432707,37.78329094
90870073,2009-08-25,0:03,-122.4485785,37.76979772
71047380,2007-10-11,20:22,-122.4208746,37.79149431
71178684,2007-11-17,3:10,-122.4080525,37.78156683
70752902,2007-07-25,19:40,-122.4223886,37.76483195
