IncidntNum,Date,Time,X,Y
31263861,2003-10-26,10:30,-122.4850737,37.72399838
81056058,2008-10-04,0:36,-122.4300484,37.80351606
130182899,2013-03-04,7:57,-122.4084039,37.78829339
91089196,2009-10-22,12:40,-122.4207551,37.77201822
50280688,2005-03-12,11:00,-122.421407,37.79414189
70993758,2007-09-26,22:00,-122.4522897,37.72569336
80155073,2008-02-11,8:30,-122.4522897,37.72569336
80718217,2008-07-09,17:41,-122.3929409,37.7860677
100304948,2010-03-31,13:50,-122.4062077,37.75235684
71207948,2007-11-25,15:30,-122.4205641,37.80665678
60906335,2006-08-25,16:30,-122.4349948,37.76006971
70613611,2007-06-18,2:42,-122.3898637,37.73758611
60533364,2006-05-19,17:25,-122.4426497,37.79899925
30793059,2003-07-02,23:30,-122.4034048,37.77542071
51076826,2005-07-24,22:53,-122.4734426,37.75589981
90956253,2009-09-16,15:50,-122.4473145,37.77187606
80525266,2008-05-19,17:56,-122.3956223,37.72243362
120332656,2012-04-27,3:20,-122.4182219,37.74816641
71019765,2007-10-04,13:00,-122.4335978,37.77935373
41326750,2004-11-20,17:50,-122.4447423,37.71262293
40605745,2004-05-26,19:20,-122.4464727,37.77580159
130301522,2013-04-13,8:05,-122.4994108,37.73633869
110795111,2011-10-02,16:31,-122.4076149,37.77648727
100357602,2010-04-17,23:55,-122.4533273,37.79013693
50493803,2005-05-04,0:02,-122.4042702,37.78447885
61295577,2006-12-06,12:56,-122.4069795,37.73956696
51016264,2005-09-09,13:47,-122.4111807,37.80163565
120176783,2012-03-02,22:07,-122.4760317,37.74864512
31031903,2003-09-01,3:09,-122.4669507,37.77334929
70718471,2007-07-16,23:30,-122.4583729,37.77430795
30366399,2003-04-03,16:00,-122.4034048,37.77542071
71147708,2007-11-08,15:20,-122.4204973,37.78961882
100053888,2010-01-18,15:50,-122.4642799,37.7800333
90761739,2009-07-27,12:00,-122.3991748,37.7469781
60533756,2006-05-19,20:18,-122.4717969,37.7310311
80998613,2008-10-07,11:30,-122.4034048,37.77542071
130915656,2013-10-28,18:40,-122.4155778,37.76959145
80735863,2008-07-14,8:10,-122.4026877,37.76607541
50839445,2005-07-27,18:13,-122.4529179,37.77025862
110870791,2011-10-29,18:35,-122.4095299,37.76571844
30126660,2003-01-31,0:35,-122.4699096,37.7845706
40877530,2004-08-02,15:52,-122.4095299,37.76571844
70105094,2007-01-29,17:12,-122.4551366,37.7236722
51337236,2005-11-27,15:02,-122.4351877,37.76267028
110769702,2011-09-24,7:17,-122.4022101,37.72810422
120355686,2012-05-04,22:19,-122.4050969,37.74911001
80400771,2008-04-17,10:56,-122.4693879,37.71341992
91095187,2009-10-24,1:35,-122.4213958,37.78568434
31425146,2003-12-07,3:03,-122.4336234,37.72623583
110788241,2011-09-30,10:15,-122.4147438,37.77871926
100301198,2010-03-31,15:22,-122.4592124,37.72453296
120792458,2012-10-03,8:35,-122.4198279,37.76667376
50158596,2005-02-09,17:44,-122.4131076,37.76544802
50284953,2005-03-13,22:36,-122.4282086,37.72854411
41343334,2004-11-24,20:35,-122.397082,37.73653481
80650700,2008-06-21,22:23,-122.4119795,37.78090397
90011772,2009-01-04,12:32,-122.4021095,37.72403765
60779320,2006-07-23,15:12,-122.4196718,37.76505012
100901453,2010-09-28,13:04,-122.4077298,37.7931773
80983692,2008-09-16,12:56,-122.479384,37.7803327
31179268,2003-10-07,8:45,-122.4327787,37.77940313
50750158,2005-06-30,15:30,-122.489714,37.73394977
40830378,2004-07-21,11:34,-122.4648401,37.78111964
70987494,2007-09-26,10:28,-122.4154615,37.71063779
100783950,2010-08-26,4:42,-122.482867,37.7848923
110678266,2011-09-04,7:00,-122.4332205,37.77748927
30805159,2003-07-06,16:05,-122.4187842,37.80624076
91056866,2009-10-12,20:30,-122.4003024,37.77779923
80817245,2008-08-03,18:30,-122.4430562,37.71428328
90739065,2009-07-20,17:59,-122.4003704,37.79223597
60563258,2006-05-27,18:10,-122.4170854,37.78521536
130992927,2013-11-23,10:00,-122.4723504,37.7413312
41244033,2004-10-31,1:35,-122.3871744,37.7670706
80716302,2008-07-09,10:37,-122.428389,37.7743372
31419707,2003-12-05,14:00,-122.3863976,37.75932531
90659833,2009-06-28,18:35,-122.4782782,37.72094516
31421871,2003-12-06,0:23,-122.4132977,37.75576479
80220319,2008-03-01,10:55,-122.4205263,37.74472547
60123335,2006-02-02,5:10,-122.4934685,37.72959507
130335327,2013-04-24,13:04,-122.4156327,37.78635878
110044770,2011-01-15,6:07,-122.3956223,37.72243362
60579415,2006-05-26,9:00,-122.4900964,37.7798392
30435596,2003-04-13,22:12,-122.390417,37.73559261
70962399,2007-09-19,8:30,-122.3898559,37.76426012
91179026,2009-11-16,8:21,-122.4330752,37.76419378
70675815,2007-07-02,13:45,-122.4034048,37.77542071
70951659,2007-09-19,18:20,-122.4360483,37.79183991
81287576,2008-12-01,12:30,-122.4522897,37.72569336
60961301,2006-09-08,23:00,-122.4283554,37.76125771
71034741,2007-10-08,22:10,-122.4415594,37.8020498
60879390,2006-08-18,20:20,-122.4065391,37.75648641
61296183,2006-12-05,11:30,-122.4330752,37.76419378
110038115,2011-01-13,1:16,-122.406482,37.78273179
130814133,2013-09-27,6:52,-122.4254239,37.78899458
90644298,2009-06-19,9:00,-122.4522897,37.72569336
60347808,2006-04-01,1:00,-122.4353184,37.76410203
90719722,2009-07-15,10:20,-122.3774055,37.73671263
80595338,2008-06-06,22:55,-122.5084324,37.75282766
110490167,2011-06-18,13:00,-122.3947228,37.7247561
120888295,2012-11-03,5:17,-122.432198,37.76511073
120310674,2012-04-19,16:35,-122.3885594,37.76049292
31469843,2003-12-18,16:36,-122.4347643,37.72261614
60287408,2006-03-14,17:30,-122.4499581,37.76580008
100672080,2010-07-22,0:01,-122.4163897,37.76524912
130234741,2013-03-21,14:05,-122.4654908,37.74067393
91217814,2009-11-28,10:20,-122.4461809,37.73873161
90192065,2009-02-22,1:58,-122.4585984,37.77747966
30371821,2003-03-29,23:05,-122.4229815,37.77688209
71309403,2007-12-26,9:15,-122.4034048,37.77542071
110468443,2011-06-10,15:05,-122.4075383,37.76578275
81175937,2008-11-03,8:39,-122.4206914,37.78148325
110676652,2011-08-23,16:25,-122.3880931,37.73710771
91293472,2009-12-20,6:45,-122.4586802,37.74815547
100115325,2010-02-04,9:29,-122.4034048,37.77542071
40558122,2004-05-15,17:18,-122.431295,37.72872979
70395966,2007-04-18,7:04,-122.3912434,37.7336342
70742884,2007-07-23,12:08,-122.4662047,37.77254054
110760744,2011-09-21,11:00,-122.4639582,37.71424234
60150407,2006-02-08,22:54,-122.4218931,37.77989123
100742611,2010-08-13,18:19,-122.4003875,37.8025736
30650277,2003-05-29,2:21,-122.4804521,37.78027905
40034263,2004-03-12,12:00,-122.4034048,37.77542071
61201455,2006-11-10,14:00,-122.4049044,37.79464788
130654547,2013-08-08,9:20,-122.4066697,37.79786417
70157813,2007-02-13,2:16,-122.4109328,37.76941138
30190518,2003-02-15,10:10,-122.4843245,37.77443434
61294290,2006-12-06,0:01,-122.4034048,37.77542071
71198002,2007-11-22,16:45,-122.4560599,37.71407821
80324206,2008-03-28,2:37,-122.4531899,37.77685245
100171725,2010-02-20,18:01,-122.4113542,37.7864857
70497409,2007-05-16,7:55,-122.4329154,37.71297419
120642057,2012-08-13,13:13,-122.439638,37.75170704
120701744,2012-09-12,10:28,-122.3995003,37.7445903
80120640,2008-02-04,8:10,-122.4522897,37.72569336
130459422,2013-06-04,5:20,-122.3862814,37.73274689
60699916,2006-07-03,8:00,-122.4034048,37.77542071
120673983,2012-08-24,8:15,-122.4416861,37.71547288
30370607,2003-03-29,23:35,-122.4298017,37.73038195
91043625,2009-10-09,7:00,-122.4586802,37.74815547
100086798,2010-01-26,23:42,-122.4662047,37.77254054
130887049,2013-10-19,17:34,-122.4136313,37.78480537
70931203,2007-09-11,13:41,-122.4263828,37.78531003
40671019,2004-06-11,19:55,-122.4113284,37.78599631
71282912,2007-12-15,17:30,-122.4858781,37.74254709
130801958,2013-09-23,14:36,-122.4174486,37.80801225
30043638,2003-01-11,12:20,-122.4353184,37.76410203
71161093,2007-11-12,12:20,-122.4034048,37.77542071
90514221,2009-05-17,18:29,-122.4717623,37.77313706
70873069,2007-08-27,6:46,-122.4315786,37.77770022
91140419,2009-11-05,2:01,-122.4218864,37.76491789
100147685,2010-02-13,21:00,-122.4966346,37.73376906
60535592,2006-05-20,11:45,-122.4242896,37.75510512
60850685,2006-08-11,11:39,-122.4283914,37.73078812
70574853,2007-06-07,0:35,-122.5068648,37.74167139
90458340,2009-04-24,16:30,-122.4456525,37.77596127
31317349,2003-11-09,12:26,-122.389103,37.76690373
100609754,2010-07-02,23:45,-122.4229188,37.75114994
40533497,2004-05-09,18:31,-122.4810033,37.78038213
120683744,2012-09-19,13:03,-122.4055651,37.80661715
70969975,2007-09-21,11:31,-122.407435,37.78751587
130294002,2013-04-11,12:00,-122.4034048,37.77542071
91175529,2009-11-15,1:59,-122.4181632,37.74858895
110178090,2011-03-02,7:30,-122.4032524,37.7134307
50987282,2005-09-01,14:00,-122.4586802,37.74815547
41422035,2004-12-15,18:38,-122.4149989,37.77089466
40185402,2004-02-15,17:31,-122.4308327,37.72278474
40482474,2004-04-27,16:59,-122.4329146,37.78435334
80578005,2008-06-02,13:35,-122.4662058,37.7118177
70233297,2007-03-05,22:44,-122.4483035,37.71867248
90234322,2009-03-05,11:01,-122.4852835,37.78665787
61100073,2006-10-15,3:20,-122.4383857,37.71787062
130445330,2013-05-30,11:00,-122.4712241,37.74138301
71077945,2007-10-20,21:55,-122.4020273,37.73933935
80357768,2008-04-06,2:10,-122.414089,37.75250508
110932125,2011-11-19,3:13,-122.422472,37.71788908
90810574,2009-08-08,22:22,-122.4042232,37.79169023
51266992,2005-11-09,12:04,-122.3967161,37.75485988
110611404,2011-07-31,12:28,-122.4097952,37.78003563
60161175,2006-02-22,14:59,-122.4211424,37.75207441
80002775,2008-01-01,20:27,-122.4424,37.75528544
70510443,2007-05-19,15:30,-122.4459043,37.77299537
40152047,2004-02-07,18:30,-122.4034048,37.77542071
120093585,2012-02-03,1:14,-122.4091296,37.78380666
90548383,2009-05-27,15:43,-122.4065391,37.75648641
60078439,2006-01-21,7:20,-122.3879274,37.74270308
130946071,2013-11-07,17:39,-122.4126203,37.77702593
40008923,2004-01-01,15:40,-122.5056651,37.75669034
120666922,2012-08-21,18:32,-122.4642799,37.7800333
71006392,2007-10-01,6:00,-122.4236195,37.77171572
120758579,2012-09-21,0:01,-122.4677374,37.72832728
80753451,2008-07-17,19:00,-122.5041507,37.77347445
80014617,2008-01-04,23:00,-122.4897384,37.75172738
90669569,2009-07-01,11:55,-122.4215817,37.76170072
100720899,2010-08-07,2:11,-122.4069913,37.76129443
120964328,2012-11-29,13:49,-122.4052989,37.78113286
41197335,2004-10-19,13:30,-122.4235986,37.78827996
150421003,2015-05-14,21:51,-122.4842615,37.74267227
150429740,2015-05-17,15:53,-122.4075383,37.76578275
150844869,2015-09-29,14:41,-122.4143706,37.77404184
160003033,2016-01-03,4:47,-122.418601,37.78026075
150136553,2015-02-14,2:45,-122.4232177,37.7864018
150416509,2015-05-13,15:22,-122.3962703,37.7504525
160015878,2016-01-06,19:20,-122.4747765,37.71951258
150436751,2015-05-19,15:50,-122.3952892,37.73155932
150806621,2015-09-14,10:39,-122.4756443,37.74305055
160049720,2016-01-18,14:13,-122.4195075,37.7763701
150492888,2015-06-05,22:29,-122.4098351,37.79934018
150820966,2015-09-18,21:28,-122.4087106,37.78097067
150830658,2015-09-22,2:30,-122.5028463,37.76147597
150373636,2015-04-29,18:40,-122.407422,37.76448809
150839995,2015-09-24,19:58,-122.4182742,37.7870372
150388629,2015-05-04,20:33,-122.489945,37.78680919
151078623,2015-12-14,10:15,-122.405751,37.72506501
150865514,2015-10-03,1:00,-122.3887421,37.76305011
150574561,2015-07-01,21:11,-122.4034341,37.78764305
150574969,2015-07-01,19:40,-122.4212318,37.7932575
160089243,2016-01-31,2:10,-122.4704664,37.76198688
151123739,2016-03-22,22:40,-122.4581899,37.7236572
151109018,2015-12-24,23:50,-122.4034048,37.77542071
150001097,2015-01-01,6:04,-122.3961004,37.75916737
150772696,2015-09-03,9:30,-122.4522897,37.72569336
141067175,2015-01-08,16:00,-122.4155605,37.790254
150124871,2015-02-10,9:26,-122.4484704,37.78704749
151111881,2015-12-24,20:00,-122.4533269,37.76776786
151113655,2015-12-27,8:01,-122.4163057,37.77245564
150592836,2015-07-07,22:38,-122.5102257,37.76724422
150624815,2015-07-18,11:53,-122.4300075,37.74344199
151034299,2015-11-28,18:26,-122.4236373,37.76486667
151043397,2015-12-01,21:30,-122.4187705,37.71073321
160435389,2016-05-28,1:18,-122.4665582,37.78376764
150901384,2015-10-15,0:20,-122.481181,37.74467994
150597717,2015-07-09,14:43,-122.5028739,37.74650918
150688833,2015-08-07,23:32,-122.4310874,37.77101282
150694573,2015-08-09,23:21,-122.4790048,37.7597369
150615767,2015-07-14,10:20,-122.4858858,37.74265678
150198666,2015-03-05,5:22,-122.4009838,37.77480785
150641201,2015-07-23,16:30,-122.4128266,37.77281156
150660342,2015-08-03,16:49,-122.388854,37.76432288
160436042,2016-05-28,9:30,-122.4035919,37.80541292
150310365,2015-04-09,14:49,-122.3931742,37.72203623
160442566,2016-05-30,17:49,-122.3918456,37.77812478
160469247,2016-06-09,10:48,-122.4230312,37.78548187
160469297,2016-06-09,10:43,-122.4003024,37.77779923
150707728,2015-08-13,21:47,-122.4100599,37.78808253
160507449,2016-06-22,20:20,-122.4093916,37.7779765
160518258,2016-06-26,15:17,-122.3934133,37.79061172
150780473,2015-09-05,17:50,-122.4168291,37.7881787
160133373,2016-02-14,15:35,-122.4236584,37.80528509
160143601,2016-02-17,21:50,-122.4712404,37.77316227
150289867,2015-04-02,17:36,-122.4008907,37.79813472
160167792,2016-02-26,8:55,-122.4069108,37.73796662
150833969,2015-09-22,23:09,-122.3963054,37.7932572
160181576,2016-03-02,9:46,-122.4475961,37.71068862
160204673,2016-03-10,12:28,-122.495225,37.75341185
160206942,2016-05-19,12:00,-122.4129305,37.78383444
160210959,2016-03-12,18:20,-122.3978166,37.78466807
160214280,2016-03-18,14:15,-122.490401,37.75362528
160217347,2016-03-15,7:43,-122.461806,37.72872012
160223184,2016-03-17,11:27,-122.4196718,37.76505012
160225726,2016-03-17,21:40,-122.409017,37.79948807
160236165,2016-03-21,15:44,-122.4541766,37.78159928
160238412,2016-03-22,8:38,-122.4222154,37.78552781
160269536,2016-04-12,9:00,-122.4299905,37.79489446
160279723,2016-04-05,10:22,-122.4034048,37.77542071
160146564,2016-02-25,9:00,-122.4652363,37.73968377
160307465,2016-04-14,16:15,-122.4634414,37.71523603
150687255,2015-08-07,15:23,-122.4036529,37.76535366
160311541,2016-04-16,0:21,-122.4940324,37.74503058
160314200,2016-04-17,5:08,-122.4116741,37.71875429
160325611,2016-04-20,20:35,-122.4177913,37.76758565
160335262,2016-04-24,0:49,-122.4130564,37.78764531
160337553,2016-04-24,23:20,-122.4084074,37.79914233
150709116,2015-08-14,11:15,-122.4400645,37.78617798
160358349,2016-05-02,8:45,-122.4183827,37.80597809
160373676,2016-05-07,0:45,-122.4241476,37.73987021
160383766,2016-05-10,19:15,-122.4028427,37.77982942
160384281,2016-05-10,22:25,-122.471721,37.71402282
160410228,2016-05-19,15:48,-122.4034048,37.77542071
150792810,2015-09-09,19:28,-122.4654299,37.74077259
160426071,2016-05-24,14:44,-122.4251897,37.77940957
160429570,2016-05-26,2:48,-122.4145447,37.7572993
160434193,2016-05-25,21:00,-122.4124369,37.78348575
160534715,2016-07-07,9:30,-122.4748992,37.72699053
160539793,2016-07-03,22:26,-122.4729187,37.73285558
160542774,2016-07-05,9:32,-122.4125153,37.78047775
160555783,2016-07-09,21:14,-122.4193818,37.79214836
160573008,2016-07-16,0:16,-122.4366406,37.71355029
160584174,2016-07-20,5:07,-122.4069795,37.73956696
150493513,2015-06-06,2:43,-122.4922809,37.75071652
160605855,2016-07-27,17:20,-122.4276947,37.74082362
160648009,2016-08-11,15:25,-122.4040716,37.77727419
160650402,2016-08-12,10:45,-122.4179993,37.78564075
150979892,2015-11-10,8:18,-122.4012056,37.76035513
151006696,2015-11-19,7:15,-122.474491,37.7348004
160682643,2016-08-23,15:18,-122.4003161,37.79009963
160685647,2016-08-24,13:01,-122.3913074,37.72097569
160686485,2016-08-24,15:48,-122.4489489,37.71388568
160708562,2016-09-01,0:01,-122.4193484,37.70994916
150210367,2015-03-09,2:12,-122.4563321,37.74163394
160710896,2016-09-02,0:30,-122.4679946,37.71426673
160719199,2016-09-04,23:05,-122.4149388,37.79038876
151110087,2015-12-25,15:16,-122.3940647,37.79253782
150215981,2016-03-10,17:12,-122.4052483,37.75440475
150523273,2015-06-22,16:00,-122.3895176,37.77246824
169001751,2016-02-12,4:40,-122.4034048,37.77542071
151015910,2015-11-22,1:40,-122.4181373,37.74904131
150643229,2015-07-30,14:00,-122.475102,37.73462371
150878783,2015-10-22,18:22,-122.4602905,37.72094512
151105743,2015-12-23,17:20,-122.4247333,37.80227892
160389344,2016-05-13,18:00,-122.3998021,37.78800653
150728906,2015-08-20,19:09,-122.4640504,37.7399645
150827116,2015-09-20,19:15,-122.4586802,37.74815547
160615321,2016-07-31,2:19,-122.4274003,37.78205655
160383829,2016-05-10,19:17,-122.4034048,37.77542071
160100883,2016-02-03,18:28,-122.4188096,37.78123526
150889263,2015-10-11,0:44,-122.4662047,37.77254054
160231422,2016-03-19,17:55,-122.4034048,37.77542071
150959361,2015-10-03,5:39,-122.4166424,37.78724504
150969570,2015-11-06,13:00,-122.405619,37.77850452
150985037,2015-11-12,0:12,-122.4944403,37.74222297
150989960,2015-11-13,14:54,-122.4034048,37.77542071
160263500,2016-03-30,16:00,-122.4022101,37.72810422
150646762,2015-07-25,11:10,-122.4741027,37.7431745
150750761,2015-08-27,19:47,-122.4131076,37.76544802